system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Camera2/lib/arm/libjni_jpegutil.so|/system/lib/libjni_jpegutil.so
system/app/Camera2/lib/arm/libjni_tinyplanet.so|/system/lib/libjni_tinyplanet.so
system/app/Gallery2/lib/arm/libjni_eglfence.so|/system/lib/libjni_eglfence.so
system/app/Gallery2/lib/arm/libjni_filtershow_filters.so|/system/lib/libjni_filtershow_filters.so
system/app/Gallery2/lib/arm/libjni_jpegstream.so|/system/lib/libjni_jpegstream.so
system/app/Gallery2/lib/arm/librsjni.so|/system/lib/librsjni.so
system/app/LatinIME/lib/arm/libjni_latinime.so|/system/lib/libjni_latinime.so
system/app/Nfc/lib/arm/libnfc_jni.so|/system/lib/libnfc_jni.so
system/app/OpenWnn/lib/arm/libwnndict.so|/system/lib/libwnndict.so
system/app/OpenWnn/lib/arm/libWnnEngDic.so|/system/lib/libWnnEngDic.so
system/app/OpenWnn/lib/arm/libWnnJpnDic.so|/system/lib/libWnnJpnDic.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PicoTts/lib/arm/libttscompat.so|/system/lib/libttscompat.so
system/app/PicoTts/lib/arm/libttspico.so|/system/lib/libttspico.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/app/webview/lib/arm/libwebviewchromium.so|/system/lib/libwebviewchromium.so
system/bin/app_process|app_process32
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/r|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/VoiceDialer/lib/arm/libsrec_jni.so|/system/lib/libsrec_jni.so
